disease,symptoms,aliases
abscess of nose,coryza;cough;fever;irritable infant;nasal congestion;sinus congestion;sore throat;vomiting,
achalasia,chest tightness;cough;difficulty in swallowing;sharp chest pain;throat feels tight,
acute bronchiolitis,coryza;cough;decreased appetite;difficulty breathing;fever;hurts to breath;irritable infant;nasal congestion;pulling at ears;shortness of breath;vomiting;wheezing,
adrenal adenoma,anxiety and nervousness;back weakness;sharp abdominal pain;shortness of breath,
allergy to animals,allergic reaction;cough;cross-eyed;nasal congestion;sore throat,
alopecia,acne or pimples;feeling ill;irregular appearing scalp;itching of skin;skin growth;skin rash;skin swelling;too little hair,
amblyopia,cross-eyed;diminished vision;eye deviation;pain in eye;pus draining from ear,
anemia due to chronic kidney disease,ankle swelling;fatigue;peripheral edema;recent weight loss;shortness of breath;weakness,
appendicitis,burning abdominal pain;decreased appetite;diarrhea;fever;lower abdominal pain;nausea;sharp abdominal pain;side pain;stomach bloating;upper abdominal pain;vomiting,
aspergillosis,knee lump or mass;shortness of breath,
asthma,allergic reaction;chest tightness;coryza;cough;coughing up sputum;difficulty breathing;fever;nasal congestion;sharp chest pain;shortness of breath;wheezing,
atrial fibrillation,decreased heart rate;dizziness;fatigue;increased heart rate;irregular heartbeat;palpitations;sharp chest pain;shortness of breath,
atrophic vaginitis,blood in urine;frequent urination;involuntary urination;pain during intercourse;painful urination;suprapubic pain;vaginal discharge;vaginal itching,
attention deficit hyperactivity disorder (adhd),antisocial behavior;anxiety and nervousness;depression;depressive or psychotic symptoms;drug abuse;hostile behavior;lack of growth;restlessness;temper problems,
autism,antisocial behavior;constipation;depressive or psychotic symptoms;difficulty speaking;hostile behavior;lack of growth;long menstrual periods;seizures;temper problems,
autonomic nervous system disorder,decreased appetite;difficulty in swallowing;dizziness;headache;leg pain,
benign paroxysmal positional vertical (bppv),dizziness;fainting;frontal headache;headache;irregular heartbeat;nausea;problems with movement;vomiting;weakness,
birth trauma,arm stiffness or tightness;depressive or psychotic symptoms;emotional symptoms,
bladder cancer,bladder mass;blood in urine;excessive urination at night;groin mass;mass in scrotum;retention of urine;symptoms of bladder,
